/Users/lashfi/PycharmProjects/DataSorter/.venv/bin/python /Users/lashfi/PycharmProjects/DataSorter/main.py
Skipping line 461: IN: [bit 18, reg R due to error: invalid literal for int() with base 10: ''
Skipping line 1008: IN: [bit 3, reg due to error: list index out of range
Skipping line 1012: IN: [bit 30, r due to error: list index out of range
Skipping line 1978: IN: [bit 11, due to error: list index out of range
Skipping line 2580: IN: [bit 8, reg R3 due to error: invalid literal for int() with base 10: ''
Skipping line 3555: IN: [bit 25, due to error: list index out of range
Skipping line 3706: IN: [bit 12, reg R1 due to error: invalid literal for int() with base 10: ''
Skipping line 4692: IN: [bit 19, re due to error: list index out of range
Skipping line 4902: IN: [bit 5, reg R due to error: invalid literal for int() with base 10: ''
Reg 0, Bit 0: (DE: 0, OK: 6, WD: 0)
Reg 0, Bit 1: (DE: 0, OK: 5, WD: 0)
Reg 0, Bit 2: (DE: 0, OK: 1, WD: 0)
Reg 0, Bit 3: (DE: 0, OK: 4, WD: 0)
Reg 0, Bit 4: (DE: 0, OK: 3, WD: 0)
Reg 0, Bit 5: (DE: 0, OK: 1, WD: 0)
Reg 0, Bit 6: (DE: 0, OK: 3, WD: 0)
Reg 0, Bit 7: (DE: 0, OK: 2, WD: 0)
Reg 0, Bit 8: (DE: 0, OK: 4, WD: 0)
Reg 0, Bit 9: (DE: 0, OK: 2, WD: 0)
Reg 0, Bit 10: (DE: 0, OK: 3, WD: 0)
Reg 0, Bit 11: (DE: 0, OK: 1, WD: 0)
Reg 0, Bit 12: (DE: 0, OK: 2, WD: 0)
Reg 0, Bit 13: (DE: 0, OK: 7, WD: 0)
Reg 0, Bit 14: (DE: 0, OK: 2, WD: 0)
Reg 0, Bit 15: (DE: 0, OK: 5, WD: 0)
Reg 0, Bit 16: (DE: 0, OK: 2, WD: 0)
Reg 0, Bit 17: (DE: 0, OK: 2, WD: 0)
Reg 0, Bit 18: (DE: 0, OK: 2, WD: 0)
Reg 0, Bit 19: (DE: 0, OK: 6, WD: 0)
Reg 0, Bit 20: (DE: 0, OK: 2, WD: 0)
Reg 0, Bit 22: (DE: 0, OK: 2, WD: 0)
Reg 0, Bit 23: (DE: 0, OK: 4, WD: 0)
Reg 0, Bit 25: (DE: 0, OK: 3, WD: 0)
Reg 0, Bit 26: (DE: 0, OK: 6, WD: 0)
Reg 0, Bit 27: (DE: 0, OK: 1, WD: 0)
Reg 0, Bit 28: (DE: 0, OK: 2, WD: 0)
Reg 0, Bit 29: (DE: 0, OK: 1, WD: 0)
Reg 0, Bit 30: (DE: 0, OK: 1, WD: 0)
Reg 0, Bit 31: (DE: 0, OK: 2, WD: 0)
Reg 1, Bit 0: (DE: 0, OK: 3, WD: 0)
Reg 1, Bit 1: (DE: 0, OK: 2, WD: 0)
Reg 1, Bit 2: (DE: 0, OK: 2, WD: 0)
Reg 1, Bit 3: (DE: 0, OK: 3, WD: 0)
Reg 1, Bit 4: (DE: 0, OK: 2, WD: 0)
Reg 1, Bit 5: (DE: 0, OK: 4, WD: 0)
Reg 1, Bit 6: (DE: 0, OK: 4, WD: 0)
Reg 1, Bit 7: (DE: 0, OK: 4, WD: 0)
Reg 1, Bit 8: (DE: 0, OK: 2, WD: 0)
Reg 1, Bit 9: (DE: 0, OK: 5, WD: 0)
Reg 1, Bit 10: (DE: 0, OK: 3, WD: 0)
Reg 1, Bit 11: (DE: 0, OK: 3, WD: 0)
Reg 1, Bit 13: (DE: 0, OK: 1, WD: 0)
Reg 1, Bit 14: (DE: 0, OK: 4, WD: 0)
Reg 1, Bit 15: (DE: 0, OK: 2, WD: 0)
Reg 1, Bit 16: (DE: 0, OK: 6, WD: 0)
Reg 1, Bit 17: (DE: 0, OK: 5, WD: 0)
Reg 1, Bit 18: (DE: 0, OK: 3, WD: 0)
Reg 1, Bit 19: (DE: 0, OK: 4, WD: 0)
Reg 1, Bit 20: (DE: 0, OK: 3, WD: 0)
Reg 1, Bit 21: (DE: 0, OK: 3, WD: 0)
Reg 1, Bit 22: (DE: 0, OK: 4, WD: 0)
Reg 1, Bit 23: (DE: 0, OK: 2, WD: 0)
Reg 1, Bit 24: (DE: 0, OK: 4, WD: 0)
Reg 1, Bit 25: (DE: 0, OK: 3, WD: 0)
Reg 1, Bit 26: (DE: 0, OK: 1, WD: 0)
Reg 1, Bit 27: (DE: 0, OK: 4, WD: 0)
Reg 1, Bit 28: (DE: 0, OK: 3, WD: 0)
Reg 1, Bit 29: (DE: 0, OK: 3, WD: 0)
Reg 1, Bit 30: (DE: 0, OK: 3, WD: 0)
Reg 1, Bit 31: (DE: 0, OK: 4, WD: 0)
Reg 3, Bit 0: (DE: 0, OK: 4, WD: 0)
Reg 3, Bit 1: (DE: 0, OK: 1, WD: 0)
Reg 3, Bit 2: (DE: 0, OK: 1, WD: 0)
Reg 3, Bit 3: (DE: 0, OK: 5, WD: 0)
Reg 3, Bit 4: (DE: 0, OK: 2, WD: 0)
Reg 3, Bit 6: (DE: 0, OK: 3, WD: 0)
Reg 3, Bit 7: (DE: 0, OK: 3, WD: 0)
Reg 3, Bit 8: (DE: 0, OK: 5, WD: 0)
Reg 3, Bit 9: (DE: 0, OK: 3, WD: 0)
Reg 3, Bit 10: (DE: 0, OK: 4, WD: 0)
Reg 3, Bit 11: (DE: 0, OK: 3, WD: 0)
Reg 3, Bit 12: (DE: 0, OK: 2, WD: 0)
Reg 3, Bit 13: (DE: 0, OK: 1, WD: 0)
